generacion,hipervolumen,id_solucion,delta_ttv,num_cortes,calles_cortadas,aristas_cortadas
35,132223877.0652,69,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,70,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,71,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,72,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,73,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,74,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,75,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,76,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,77,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,78,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,79,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,80,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,81,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,82,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,83,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,84,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,85,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,86,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,87,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,88,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,89,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,90,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,91,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,92,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,93,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,94,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,95,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,96,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,97,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,98,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,99,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,100,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,101,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,102,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,103,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,104,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,105,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,106,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,107,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,108,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,109,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,110,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,111,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,112,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,113,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,114,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,115,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,116,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,117,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,118,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,119,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,120,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,121,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,122,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,123,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,124,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,125,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,126,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,127,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,128,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,129,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,130,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,131,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,132,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,133,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,134,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,135,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,136,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,137,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,138,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,139,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,140,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,141,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,142,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,143,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,144,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,145,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,146,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,147,40044858.81,5,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0; 1681023824-3391839073-0
35,132223877.0652,148,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,149,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,150,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,151,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,152,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,153,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,154,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,155,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,156,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,157,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,158,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,159,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,160,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,161,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,162,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,163,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,164,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,165,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,166,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,167,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,168,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,169,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,170,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,171,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,172,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,173,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,174,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,175,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,176,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,177,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,178,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,179,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,180,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,181,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,182,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,183,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,184,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,185,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,186,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,187,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,188,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,189,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,190,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,191,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,192,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,193,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
35,132223877.0652,194,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,195,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,196,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,197,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
35,132223877.0652,198,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
35,132223877.0652,199,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
36,132223877.0652,0,-0.00,0,,
36,132223877.0652,1,40044858.81,5,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0; 1681023824-3391839073-0
36,132223877.0652,2,40044858.81,5,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0; 1681023824-3391839073-0
